gplink-1.3.0 #1017 (Sep 21 2014)
Copyright (c) 1998-2014 gputils project
Listing File Generated: 9-21-2014  19:39:40
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.4.1 #9075 (Sep 21 2014) (Linux)
                                           ; This file was generated Sun Sep 21 19:39:40 2014
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f4550
000072   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
000074   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
000076   000a     tblrd   *-               	TBLRD*-
                                           	
                                           ;	.line	65; flash.c	for(blockCount=0;blockCount<2; blockCount++) {
000078   6a00     clrf    0, 0             	CLRF	r0x00
                                           _00145_DS_:
                                           ;	.line	66; flash.c	for(counter=0;counter<32;counter++) {
00007a   c002     movff   0x2, 0x1         	MOVFF	r0x02, r0x01
00007c   f001
00007e   c003     movff   0x3, 0x5         	MOVFF	r0x03, r0x05
000080   f005
000082   c004     movff   0x4, 0x6         	MOVFF	r0x04, r0x06
000084   f006
000086   6a07     clrf    0x7, 0           	CLRF	r0x07
                                           _00139_DS_:
                                           ;	.line	67; flash.c	TABLAT = *(buffer++);
000088   c001     movff   0x1, 0xfe9       	MOVFF	r0x01, FSR0L
00008a   ffe9
00008c   c005     movff   0x5, 0xff3       	MOVFF	r0x05, PRODL
00008e   fff3
000090   5006     movf    0x6, 0, 0        	MOVF	r0x06, W
000092   ec22     call    0x444, 0         	CALL	__gptrget1
000094   f002
000096   6ef5     movwf   0xf5, 0          	MOVWF	_TABLAT
000098   2a01     incf    0x1, 0x1, 0      	INCF	r0x01, F
00009a   e302     bnc     0xa0             	BNC	_00159_DS_
00009c   4a05     infsnz  0x5, 0x1, 0      	INFSNZ	r0x05, F
00009e   2a06     incf    0x6, 0x1, 0      	INCF	r0x06, F
                                           _00159_DS_:
0000a0   000f     tblwt   +*               	TBLWT+*
                                           	
                                           ;	.line	66; flash.c	for(counter=0;counter<32;counter++) {
0000a2   2a07     incf    0x7, 0x1, 0      	INCF	r0x07, F
0000a4   5007     movf    0x7, 0, 0        	MOVF	r0x07, W
0000a6   0f80     addlw   0x80             	ADDLW	0x80
0000a8   0f60     addlw   0x60             	ADDLW	0x60
0000aa   e3ee     bnc     0x88             	BNC	_00139_DS_
                                           ;	.line	74; flash.c	EECON1bits.EEPGD=1;     /* Point to flash memory */
0000ac   c001     movff   0x1, 0x2         	MOVFF	r0x01, r0x02
0000ae   f002
0000b0   c005     movff   0x5, 0x3         	MOVFF	r0x05, r0x03
0000b2   f003
0000b4   c006     movff   0x6, 0x4         	MOVFF	r0x06, r0x04
0000b6   f004
0000b8   8ea6     bsf     0xa6, 0x7, 0     	BSF	_EECON1bits, 7
                                           ;	.line	75; flash.c	EECON1bits.CFGS=0;      /* Access flash memory */
0000ba   9ca6     bcf     0xa6, 0x6, 0     	BCF	_EECON1bits, 6
                                           ;	.line	76; flash.c	EECON1bits.WREN=1;      /* Enable write */
0000bc   84a6     bsf     0xa6, 0x2, 0     	BSF	_EECON1bits, 2
                                           ;	.line	77; flash.c	EECON1bits.FREE=0;      /* Write-only mode */
0000be   98a6     bcf     0xa6, 0x4, 0     	BCF	_EECON1bits, 4
                                           ;	.line	78; flash.c	INTCONbits.GIE = 0;     /* Disable interrupts */
0000c0   9ef2     bcf     0xf2, 0x7, 0     	BCF	_INTCONbits, 7
                                           ;	.line	79; flash.c	EECON2 = 0x55;          /* Writing ... */
0000c2   0e55     movlw   0x55             	MOVLW	0x55
0000c4   6ea7     movwf   0xa7, 0          	MOVWF	_EECON2
                                           ;	.line	80; flash.c	EECON2 = 0xAA;          /* ... sequence */
0000c6   0eaa     movlw   0xaa             	MOVLW	0xaa
0000c8   6ea7     movwf   0xa7, 0          	MOVWF	_EECON2
                                           ;	.line	81; flash.c	EECON1bits.WR=1;        /* Start Writing */
0000ca   82a6     bsf     0xa6, 0x1, 0     	BSF	_EECON1bits, 1
                                           ;	.line	65; flash.c	for(blockCount=0;blockCount<2; blockCount++) {
0000cc   2a00     incf    0, 0x1, 0        	INCF	r0x00, F
0000ce   5000     movf    0, 0, 0          	MOVF	r0x00, W
0000d0   0f80     addlw   0x80             	ADDLW	0x80
0000d2   0f7e     addlw   0x7e             	ADDLW	0x7e
0000d4   e3d2     bnc     0x7a             	BNC	_00145_DS_
                                           ;	.line	83; flash.c	INTCONbits.GIE = 1;     /* Disable interrupts */
0000d6   8ef2     bsf     0xf2, 0x7, 0     	BSF	_INTCONbits, 7
                                           ;	.line	84; flash.c	EECON1bits.WR=0;        /* Disable memory write*/
0000d8   92a6     bcf     0xa6, 0x1, 0     	BCF	_EECON1bits, 1
0000da   cfe4     movff   0xfe4, 0x7       	MOVFF	PREINC1, r0x07
0000dc   f007
0000de   cfe4     movff   0xfe4, 0x6       	MOVFF	PREINC1, r0x06
0000e0   f006
0000e2   cfe4     movff   0xfe4, 0x5       	MOVFF	PREINC1, r0x05
0000e4   f005
0000e6   cfe4     movff   0xfe4, 0x4       	MOVFF	PREINC1, r0x04
0000e8   f004
0000ea   cfe4     movff   0xfe4, 0x3       	MOVFF	PREINC1, r0x03
0000ec   f003
0000ee   cfe4     movff   0xfe4, 0x2       	MOVFF	PREINC1, r0x02
0000f0   f002
0000f2   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
0000f4   f001
0000f6   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
0000f8   f000
0000fa   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
0000fc   ffd9
0000fe   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_flash__flash64Read	code
                                           _flash64Read:
                                           ;	.line	32; flash.c	void flash64Read(unsigned int flashAddr, unsigned char* buffer) {
0001ce   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
0001d0   ffe5
0001d2   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
0001d4   ffd9
0001d6   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
0001d8   ffe5
0001da   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
0001dc   ffe5
0001de   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
0001e0   ffe5
0001e2   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
0001e4   ffe5
0001e6   c004     movff   0x4, 0xfe5       	MOVFF	r0x04, POSTDEC1
0001e8   ffe5
0001ea   c005     movff   0x5, 0xfe5       	MOVFF	r0x05, POSTDEC1
0001ec   ffe5
0001ee   c006     movff   0x6, 0xfe5       	MOVFF	r0x06, POSTDEC1
0001f0   ffe5
0001f2   0e02     movlw   0x2              	MOVLW	0x02
0001f4   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
0001f6   f000
0001f8   0e03     movlw   0x3              	MOVLW	0x03
0001fa   cfdb     movff   0xfdb, 0x1       	MOVFF	PLUSW2, r0x01
0001fc   f001
0001fe   0e04     movlw   0x4              	MOVLW	0x04
000200   cfdb     movff   0xfdb, 0x2       	MOVFF	PLUSW2, r0x02
000202   f002
000204   0e05     movlw   0x5              	MOVLW	0x05
000206   cfdb     movff   0xfdb, 0x3       	MOVFF	PLUSW2, r0x03
000208   f003
00020a   0e06     movlw   0x6              	MOVLW	0x06
00020c   cfdb     movff   0xfdb, 0x4       	MOVFF	PLUSW2, r0x04
00020e   f004
                                           ;	.line	35; flash.c	unsigned int Addr = flashAddr & 0xFFC0;
000210   0ec0     movlw   0xc0             	MOVLW	0xc0
000212   1600     andwf   0, 0x1, 0        	ANDWF	r0x00, F
                                           ;	.line	38; flash.c	TBLPTRU = 0;
000214   6af8     clrf    0xf8, 0          	CLRF	_TBLPTRU
                                           ;	.line	39; flash.c	TBLPTRH = (unsigned char)(Addr >> 8);
000216   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
000218   6e05     movwf   0x5, 0           	MOVWF	r0x05
00021a   6a06     clrf    0x6, 0           	CLRF	r0x06
00021c   5005     movf    0x5, 0, 0        	MOVF	r0x05, W
00021e   6ef7     movwf   0xf7, 0          	MOVWF	_TBLPTRH
                                           ;	.line	40; flash.c	TBLPTRL = (unsigned char)Addr;
000220   5000     movf    0, 0, 0          	MOVF	r0x00, W
000222   6ef6     movwf   0xf6, 0          	MOVWF	_TBLPTRL
                                           ;	.line	42; flash.c	for(counter=0;counter<64;counter ++) {
000224   c002     movff   0x2, 0           	MOVFF	r0x02, r0x00
000226   f000
000228   c003     movff   0x3, 0x1         	MOVFF	r0x03, r0x01
00022a   f001
00022c   c004     movff   0x4, 0x2         	MOVFF	r0x04, r0x02
00022e   f002
000230   0e40     movlw   0x40             	MOVLW	0x40
000232   6e03     movwf   0x3, 0           	MOVWF	r0x03
                                           _00120_DS_:
000234   0009     tblrd   *+               	TBLRD*+
                                           	
                                           ;	.line	46; flash.c	if (buffer) *(buffer++)=TABLAT;
000236   5000     movf    0, 0, 0          	MOVF	r0x00, W
000238   1001     iorwf   0x1, 0, 0        	IORWF	r0x01, W
00023a   1002     iorwf   0x2, 0, 0        	IORWF	r0x02, W
00023c   e00d     bz      0x258            	BZ	_00116_DS_
00023e   cff5     movff   0xff5, 0xfe5     	MOVFF	_TABLAT, POSTDEC1
000240   ffe5
000242   c000     movff   0, 0xfe9         	MOVFF	r0x00, FSR0L
000244   ffe9
000246   c001     movff   0x1, 0xff3       	MOVFF	r0x01, PRODL
000248   fff3
00024a   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
00024c   ec4f     call    0x49e, 0         	CALL	__gptrput1
00024e   f002
000250   2a00     incf    0, 0x1, 0        	INCF	r0x00, F
000252   e302     bnc     0x258            	BNC	_00116_DS_
000254   4a01     infsnz  0x1, 0x1, 0      	INFSNZ	r0x01, F
000256   2a02     incf    0x2, 0x1, 0      	INCF	r0x02, F
                                           _00132_DS_:
                                           _00116_DS_:
000258   2e03     decfsz  0x3, 0x1, 0      	DECFSZ	r0x03, F
00025a   d7ec     bra     0x234            	BRA	_00120_DS_
                                           ;	.line	42; flash.c	for(counter=0;counter<64;counter ++) {
00025c   cfe4     movff   0xfe4, 0x6       	MOVFF	PREINC1, r0x06
00025e   f006
000260   cfe4     movff   0xfe4, 0x5       	MOVFF	PREINC1, r0x05
000262   f005
000264   cfe4     movff   0xfe4, 0x4       	MOVFF	PREINC1, r0x04
000266   f004
000268   cfe4     movff   0xfe4, 0x3       	MOVFF	PREINC1, r0x03
00026a   f003
00026c   cfe4     movff   0xfe4, 0x2       	MOVFF	PREINC1, r0x02
00026e   f002
000270   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
000272   f001
000274   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
000276   f000
000278   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
00027a   ffd9
00027c   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_flash__flash64Erase	code
                                           _flash64Erase:
                                           ;	.line	11; flash.c	void flash64Erase(unsigned int flashAddr) {
000394   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
000396   ffe5
000398   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
00039a   ffd9
00039c   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
00039e   ffe5
0003a0   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
0003a2   ffe5
0003a4   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
0003a6   ffe5
0003a8   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
0003aa   ffe5
0003ac   0e02     movlw   0x2              	MOVLW	0x02
0003ae   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
0003b0   f000
0003b2   0e03     movlw   0x3              	MOVLW	0x03
0003b4   cfdb     movff   0xfdb, 0x1       	MOVFF	PLUSW2, r0x01
0003b6   f001
                                           ;	.line	13; flash.c	unsigned int Addr = flashAddr & 0xFFC0;
0003b8   0ec0     movlw   0xc0             	MOVLW	0xc0
0003ba   1600     andwf   0, 0x1, 0        	ANDWF	r0x00, F
                                           ;	.line	16; flash.c	TBLPTRU = 0;
0003bc   6af8     clrf    0xf8, 0          	CLRF	_TBLPTRU
                                           ;	.line	17; flash.c	TBLPTRH = (unsigned char)(Addr >> 8);
0003be   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
0003c0   6e02     movwf   0x2, 0           	MOVWF	r0x02
0003c2   6a03     clrf    0x3, 0           	CLRF	r0x03
0003c4   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
0003c6   6ef7     movwf   0xf7, 0          	MOVWF	_TBLPTRH
                                           ;	.line	18; flash.c	TBLPTRL = (unsigned char)Addr;
0003c8   5000     movf    0, 0, 0          	MOVF	r0x00, W
0003ca   6ef6     movwf   0xf6, 0          	MOVWF	_TBLPTRL
                                           ;	.line	20; flash.c	EECON1bits.EEPGD=1;     /* Point to flash memory */
0003cc   8ea6     bsf     0xa6, 0x7, 0     	BSF	_EECON1bits, 7
                                           ;	.line	21; flash.c	EECON1bits.CFGS=0;      /* Access flash memory */
0003ce   9ca6     bcf     0xa6, 0x6, 0     	BCF	_EECON1bits, 6
                                           ;	.line	22; flash.c	EECON1bits.WREN=1;      /* Enable write */
0003d0   84a6     bsf     0xa6, 0x2, 0     	BSF	_EECON1bits, 2
                                           ;	.line	23; flash.c	EECON1bits.FREE=1;      /* Enable row erase operation */
0003d2   88a6     bsf     0xa6, 0x4, 0     	BSF	_EECON1bits, 4
                                           ;	.line	24; flash.c	INTCONbits.GIE = 0;     /* Disable interrupts */
0003d4   9ef2     bcf     0xf2, 0x7, 0     	BCF	_INTCONbits, 7
                                           ;	.line	25; flash.c	EECON2 = 0x55;          /* Erasing ... */
0003d6   0e55     movlw   0x55             	MOVLW	0x55
0003d8   6ea7     movwf   0xa7, 0          	MOVWF	_EECON2
                                           ;	.line	26; flash.c	EECON2 = 0xAA;          /* ... sequence */
0003da   0eaa     movlw   0xaa             	MOVLW	0xaa
0003dc   6ea7     movwf   0xa7, 0          	MOVWF	_EECON2
                                           ;	.line	27; flash.c	EECON1bits.WR=1;        /* Start erase */
0003de   82a6     bsf     0xa6, 0x1, 0     	BSF	_EECON1bits, 1
                                           ;	.line	28; flash.c	INTCONbits.GIE = 1;     /* Disable interrupts */
0003e0   8ef2     bsf     0xf2, 0x7, 0     	BSF	_INTCONbits, 7
                                           ;	.line	29; flash.c	EECON1bits.WR=0;        /* Disable memory write*/
0003e2   92a6     bcf     0xa6, 0x1, 0     	BCF	_EECON1bits, 1
0003e4   cfe4     movff   0xfe4, 0x3       	MOVFF	PREINC1, r0x03
0003e6   f003
0003e8   cfe4     movff   0xfe4, 0x2       	MOVFF	PREINC1, r0x02
0003ea   f002
0003ec   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
0003ee   f001
0003f0   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
0003f2   f000
0003f4   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
0003f6   ffd9
0003f8   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_flash__loadTBLPTR	code
                                           _loadTBLPTR:
                                           ;	.line	5; flash.c	void loadTBLPTR(unsigned int Addr) {
0003fa   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
0003fc   ffe5
