gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 1-16-2013  19:18:51
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.0 #5416 (Feb  3 2010) (UNIX)
                                           ; This file was generated Wed Jan 16 19:18:51 2013
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f4550
                                           	extern _CMCONbits
                                           	extern _CVRCONbits
                                           	extern _ECCP1ASbits
                                           	extern _ECCP1DELbits
                                           	extern _BAUDCONbits
                                           	extern _CCP2CONbits
                                           	extern _CCP1CONbits
                                           	extern _ADCON2bits
                                           	extern _ADCON1bits
                                           	extern _ADCON0bits
                                           	extern _SSPCON2bits
                                           	extern _SSPCON1bits
                                           	extern _SSPSTATbits
                                           	extern _T2CONbits
                                           	extern _T1CONbits
                                           	extern _RCONbits
                                           	extern _WDTCONbits
                                           	extern _HLVDCONbits
                                           	extern _OSCCONbits
                                           	extern _T0CONbits
                                           	extern _STATUSbits
                                           	extern _FSR2Hbits
                                           	extern _BSRbits
                                           	extern _FSR1Hbits
                                           	extern _FSR0Hbits
                                           	extern _INTCON3bits
                                           	extern _INTCON2bits
                                           	extern _INTCONbits
                                           	extern _TBLPTRUbits
                                           	extern _PCLATHbits
                                           	extern _PCLATUbits
                                           	extern _STKPTRbits
                                           	extern _TOSUbits
                                           	extern _SPPDATA
                                           	extern _SPPCFG
                                           	extern _SPPEPS
                                           	extern _SPPCON
                                           	extern _UFRML
                                           	extern _UFRMH
                                           	extern _UIR
                                           	extern _UIE
                                           	extern _UEIR
                                           	extern _UEIE
                                           	extern _USTAT
                                           	extern _UCON
                                           	extern _UADDR
                                           	extern _UCFG
                                           	extern _UEP0
                                           	extern _UEP1
                                           	extern _UEP2
                                           	extern _UEP3
                                           	extern _UEP4
                                           	extern _UEP5
                                           	extern _UEP6
                                           	extern _UEP7
                                           	extern _UEP8
                                           	extern _UEP9
                                           	extern _UEP10
                                           	extern _UEP11
                                           	extern _UEP12
                                           	extern _UEP13
                                           	extern _UEP14
                                           	extern _UEP15
                                           	extern _PORTA
                                           	extern _PORTB
                                           	extern _PORTC
                                           	extern _PORTD
                                           	extern _PORTE
                                           	extern _LATA
                                           	extern _LATB
                                           	extern _LATC
                                           	extern _LATD
                                           	extern _LATE
                                           	extern _TRISA
                                           	extern _TRISB
                                           	extern _TRISC
                                           	extern _TRISD
                                           	extern _TRISE
                                           	extern _OSCTUNE
                                           	extern _PIE1
                                           	extern _PIR1
                                           	extern _IPR1
                                           	extern _PIE2
                                           	extern _PIR2
                                           	extern _IPR2
                                           	extern _EECON1
                                           	extern _EECON2
                                           	extern _EEDATA
                                           	extern _EEADR
                                           	extern _RCSTA
                                           	extern _TXSTA
                                           	extern _TXREG
                                           	extern _RCREG
                                           	extern _SPBRG
                                           	extern _SPBRGH
                                           	extern _T3CON
                                           	extern _TMR3L
                                           	extern _TMR3H
                                           	extern _CMCON
                                           	extern _CVRCON
                                           	extern _ECCP1AS
                                           	extern _ECCP1DEL
                                           	extern _BAUDCON
                                           	extern _CCP2CON
                                           	extern _CCPR2L
                                           	extern _CCPR2H
                                           	extern _CCP1CON
                                           	extern _CCPR1L
                                           	extern _CCPR1H
                                           	extern _ADCON2
                                           	extern _ADCON1
                                           	extern _ADCON0
                                           	extern _ADRESL
                                           	extern _ADRESH
                                           	extern _SSPCON2
                                           	extern _SSPCON1
                                           	extern _SSPSTAT
                                           	extern _SSPADD
                                           	extern _SSPBUF
                                           	extern _T2CON
                                           	extern _PR2
                                           	extern _TMR2
                                           	extern _T1CON
                                           	extern _TMR1L
                                           	extern _TMR1H
                                           	extern _RCON
                                           	extern _WDTCON
                                           	extern _HLVDCON
                                           	extern _OSCCON
                                           	extern _T0CON
                                           	extern _TMR0L
                                           	extern _TMR0H
                                           	extern _STATUS
                                           	extern _FSR2L
                                           	extern _FSR2H
                                           	extern _PLUSW2
                                           	extern _PREINC2
                                           	extern _POSTDEC2
                                           	extern _POSTINC2
                                           	extern _INDF2
                                           	extern _BSR
                                           	extern _FSR1L
                                           	extern _FSR1H
                                           	extern _PLUSW1
                                           	extern _PREINC1
                                           	extern _POSTDEC1
                                           	extern _POSTINC1
                                           	extern _INDF1
                                           	extern _WREG
                                           	extern _FSR0L
                                           	extern _FSR0H
                                           	extern _PLUSW0
                                           	extern _PREINC0
                                           	extern _POSTDEC0
                                           	extern _POSTINC0
                                           	extern _INDF0
                                           	extern _INTCON3
                                           	extern _INTCON2
                                           	extern _INTCON
                                           	extern _PRODL
                                           	extern _PRODH
                                           	extern _TABLAT
                                           	extern _TBLPTRL
                                           	extern _TBLPTRH
                                           	extern _TBLPTRU
                                           	extern _PCL
                                           	extern _PCLATH
                                           	extern _PCLATU
                                           	extern _STKPTR
                                           	extern _TOSL
                                           	extern _TOSH
                                           	extern _TOSU
                                           	extern _delay1mtcy
                                           ;--------------------------------------------------------
                                           ;	Equates to used internal registers
                                           ;--------------------------------------------------------
                                           STATUS	equ	0xfd8
                                           
                                           
                                           ; Internal registers
                                           .registers	udata_ovr	0x0000
                                           r0x00	res	1
                                           
                                           ;--------------------------------------------------------
                                           ; interrupt vector 
                                           ;--------------------------------------------------------
                                           
                                           ;--------------------------------------------------------
                                           ; global & static initialisations
                                           ;--------------------------------------------------------
                                           ; I code from now on!
                                           ; ; Starting pCode block
                                           S_main__main	code
                                           _main:
                                           ;	.line	12; main.c	unsigned char chenille=1;
000170   0e01     movlw	0x1                	MOVLW	0x01
000172   6e00     movwf	0, 0               	MOVWF	r0x00
                                           ;	.line	15; main.c	TRISD=0;
000174   6a95     clrf	0x95, 0             	CLRF	_TRISD
                                           ;	.line	16; main.c	TRISB=0;
000176   6a93     clrf	0x93, 0             	CLRF	_TRISB
                                           ;	.line	17; main.c	LATB=1;
000178   0e01     movlw	0x1                	MOVLW	0x01
00017a   6e8a     movwf	0x8a, 0            	MOVWF	_LATB
                                           ;	.line	18; main.c	LATD=1;
00017c   0e01     movlw	0x1                	MOVLW	0x01
00017e   6e8c     movwf	0x8c, 0            	MOVWF	_LATD
                                           ;	.line	19; main.c	delay1mtcy(5);     // wait for 0.5 sec (1 cycle = 4 clock tops; oscillator conf is on 48MHz)
000180   0e05     movlw	0x5                	MOVLW	0x05
000182   ec02     call	0x4, 0              	CALL	_delay1mtcy
000184   f000
                                           _00105_DS_:
                                           ;	.line	22; main.c	while (chenille!= 0x80){
000186   5000     movf	0, 0, 0             	MOVF	r0x00, W
000188   0a80     xorlw	0x80               	XORLW	0x80
00018a   e00a     bz	0x1a0                 	BZ	_00108_DS_
                                           ; ;multiply lit val:0x02 by variable r0x00 and store in r0x00
                                           ; ;Unrolled 8 X 8 multiplication
                                           ; ;FIXME: the function does not support result==WREG
                                           ;	.line	23; main.c	chenille *=2;      // shift the bit
00018c   90d8     bcf	0xd8, 0, 0           	BCF	STATUS, 0
00018e   3600     rlcf	0, 0x1, 0           	RLCF	r0x00, F
                                           ;	.line	24; main.c	LATB = chenille;   // light the leds
000190   c000     movff	0, 0xf8a           	MOVFF	r0x00, _LATB
000192   ff8a
                                           ;	.line	25; main.c	LATD = chenille;   // light the leds
000194   c000     movff	0, 0xf8c           	MOVFF	r0x00, _LATD
000196   ff8c
                                           ;	.line	26; main.c	delay1mtcy(5);     // wait for 0.5 sec (1 cycle = 4 clock tops; oscillator conf is on 48MHz)
000198   0e05     movlw	0x5                	MOVLW	0x05
00019a   ec02     call	0x4, 0              	CALL	_delay1mtcy
00019c   f000
00019e   d7f3     bra	0x186                	BRA	_00105_DS_
                                           _00108_DS_:
                                           ;	.line	29; main.c	while (chenille!= 0x01){
0001a0   5000     movf	0, 0, 0             	MOVF	r0x00, W
0001a2   0a01     xorlw	0x1                	XORLW	0x01
0001a4   e0f0     bz	0x186                 	BZ	_00105_DS_
                                           ;	.line	30; main.c	chenille /=2;      // shift the bit
0001a6   90d8     bcf	0xd8, 0, 0           	BCF	STATUS, 0
0001a8   3200     rrcf	0, 0x1, 0           	RRCF	r0x00, F
                                           ;	.line	31; main.c	LATB = chenille;   // light the leds
0001aa   c000     movff	0, 0xf8a           	MOVFF	r0x00, _LATB
0001ac   ff8a
                                           ;	.line	32; main.c	LATD = chenille;   // light the leds
0001ae   c000     movff	0, 0xf8c           	MOVFF	r0x00, _LATD
0001b0   ff8c
                                           ;	.line	33; main.c	delay1mtcy(5);     // wait for 0.5 sec (1 cycle = 4 clock tops; oscillator conf is on 48MHz)
0001b2   0e05     movlw	0x5                	MOVLW	0x05
0001b4   ec02     call	0x4, 0              	CALL	_delay1mtcy
0001b6   f000
0001b8   d7f3     bra	0x1a0                	BRA	_00108_DS_
0001ba   0012     return	0                 	RETURN	
                                           
                                           
                                           
                                           ; Statistics:
                                           ; code size:	   76 (0x004c) bytes ( 0.06%)
                                           ;           	   38 (0x0026) words
                                           ; udata size:	    0 (0x0000) bytes ( 0.00%)
                                           ; access size:	    1 (0x0001) bytes
                                           
                                           
                                           	end
