gplink-1.3.0 #1017 (Sep 21 2014)
Copyright (c) 1998-2014 gputils project
Listing File Generated: 9-21-2014  19:43:34
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.4.1 #9075 (Sep 21 2014) (Linux)
                                           ; This file was generated Sun Sep 21 19:43:33 2014
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f4550
                                           _00218_DS_:
001230   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
001232   f000
001234   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
001236   ffd9
001238   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_lcd__lcd_send_data	code
                                           _lcd_send_data:
                                           ;	.line	233; lcd.c	void lcd_send_data(unsigned char dataval)
0011a4   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
0011a6   ffe5
0011a8   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
0011aa   ffd9
0011ac   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
0011ae   ffe5
0011b0   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
0011b2   ffe5
0011b4   0e02     movlw   0x2              	MOVLW	0x02
0011b6   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
0011b8   f000
                                           _00208_DS_:
                                           ;	.line	236; lcd.c	while (lcd_busy());
0011ba   ecfa     call    0x11f4, 0        	CALL	_lcd_busy
0011bc   f008
0011be   6e01     movwf   0x1, 0           	MOVWF	r0x01
0011c0   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
0011c2   e1fb     bnz     0x11ba           	BNZ	_00208_DS_
                                           ;	.line	238; lcd.c	LCD_RW = 0;
0011c4   928b     bcf     0x8b, 0x1, 0     	BCF	_LATCbits, 1
                                           ;	.line	239; lcd.c	LCD_RS = 1;
0011c6   848b     bsf     0x8b, 0x2, 0     	BSF	_LATCbits, 2
                                           ;	.line	240; lcd.c	LCD_DATA = dataval;
0011c8   c000     movff   0, 0xf8c         	MOVFF	r0x00, _LATD
0011ca   ff8c
                                           ;	.line	241; lcd.c	LCD_E = 1;
0011cc   808b     bsf     0x8b, 0, 0       	BSF	_LATCbits, 0
0011ce   0100     movlb   0                	BANKSEL	__cristalMhz
                                           ;	.line	242; lcd.c	delay100tcy(_cristalMhz*8);
0011d0   5198     movf    0x98, 0, 0x1     	MOVF	__cristalMhz, W, B
0011d2   6e00     movwf   0, 0             	MOVWF	r0x00
                                           ; ;multiply lit val:0x08 by variable r0x00 and store in r0x00
0011d4   5000     movf    0, 0, 0          	MOVF	r0x00, W
0011d6   0d08     mullw   0x8              	MULLW	0x08
0011d8   cff3     movff   0xff3, 0         	MOVFF	PRODL, r0x00
0011da   f000
0011dc   5000     movf    0, 0, 0          	MOVF	r0x00, W
0011de   ec60     call    0x10c0, 0        	CALL	_delay100tcy
0011e0   f008
                                           ;	.line	243; lcd.c	LCD_E = 0;
0011e2   908b     bcf     0x8b, 0, 0       	BCF	_LATCbits, 0
                                           ;	.line	244; lcd.c	LCD_DATA=0;
0011e4   6a8c     clrf    0x8c, 0          	CLRF	_LATD
0011e6   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
0011e8   f001
0011ea   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
0011ec   f000
0011ee   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
0011f0   ffd9
0011f2   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_lcd__lcd_send_cmd	code
                                           _lcd_send_cmd:
                                           ;	.line	212; lcd.c	void lcd_send_cmd(unsigned char cmd)
001152   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
001154   ffe5
001156   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
001158   ffd9
00115a   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
00115c   ffe5
00115e   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
001160   ffe5
001162   0e02     movlw   0x2              	MOVLW	0x02
001164   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
001166   f000
                                           _00200_DS_:
                                           ;	.line	214; lcd.c	while (lcd_busy());
001168   ecfa     call    0x11f4, 0        	CALL	_lcd_busy
00116a   f008
00116c   6e01     movwf   0x1, 0           	MOVWF	r0x01
00116e   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
001170   e1fb     bnz     0x1168           	BNZ	_00200_DS_
                                           ;	.line	216; lcd.c	LCD_RS = 0;
001172   948b     bcf     0x8b, 0x2, 0     	BCF	_LATCbits, 2
                                           ;	.line	217; lcd.c	LCD_RW = 0;
001174   928b     bcf     0x8b, 0x1, 0     	BCF	_LATCbits, 1
                                           ;	.line	218; lcd.c	LCD_DATA_CNF = 0;
001176   6a95     clrf    0x95, 0          	CLRF	_TRISD
                                           ;	.line	220; lcd.c	LCD_DATA=cmd;
001178   c000     movff   0, 0xf8c         	MOVFF	r0x00, _LATD
00117a   ff8c
                                           ;	.line	222; lcd.c	LCD_E=1;
00117c   808b     bsf     0x8b, 0, 0       	BSF	_LATCbits, 0
00117e   0100     movlb   0                	BANKSEL	__cristalMhz
                                           ;	.line	223; lcd.c	delay100tcy(_cristalMhz*8);
001180   5198     movf    0x98, 0, 0x1     	MOVF	__cristalMhz, W, B
001182   6e00     movwf   0, 0             	MOVWF	r0x00
                                           ; ;multiply lit val:0x08 by variable r0x00 and store in r0x00
001184   5000     movf    0, 0, 0          	MOVF	r0x00, W
001186   0d08     mullw   0x8              	MULLW	0x08
001188   cff3     movff   0xff3, 0         	MOVFF	PRODL, r0x00
00118a   f000
00118c   5000     movf    0, 0, 0          	MOVF	r0x00, W
00118e   ec60     call    0x10c0, 0        	CALL	_delay100tcy
001190   f008
                                           ;	.line	224; lcd.c	LCD_E=0;
001192   908b     bcf     0x8b, 0, 0       	BCF	_LATCbits, 0
                                           ;	.line	225; lcd.c	LCD_DATA=0;
001194   6a8c     clrf    0x8c, 0          	CLRF	_LATD
001196   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
001198   f001
00119a   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
00119c   f000
00119e   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
0011a0   ffd9
0011a2   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_lcd__lcd_fmode	code
                                           _lcd_fmode:
                                           ;	.line	202; lcd.c	void lcd_fmode(unsigned char options)
00137e   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
001380   ffe5
001382   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
001384   ffd9
001386   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
001388   ffe5
00138a   0e02     movlw   0x2              	MOVLW	0x02
00138c   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
00138e   f000
                                           ;	.line	204; lcd.c	lcd_send_cmd((options & 0x1F) | 0x20);
001390   0e1f     movlw   0x1f             	MOVLW	0x1f
001392   1600     andwf   0, 0x1, 0        	ANDWF	r0x00, F
001394   8a00     bsf     0, 0x5, 0        	BSF	r0x00, 5
001396   5000     movf    0, 0, 0          	MOVF	r0x00, W
001398   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00139a   eca9     call    0x1152, 0        	CALL	_lcd_send_cmd
00139c   f008
00139e   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
0013a0   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
0013a2   f000
0013a4   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
0013a6   ffd9
0013a8   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_lcd__lcd_cmode	code
                                           _lcd_cmode:
                                           ;	.line	186; lcd.c	void lcd_cmode(unsigned char options)
0013aa   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
0013ac   ffe5
0013ae   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
0013b0   ffd9
0013b2   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
0013b4   ffe5
0013b6   0e02     movlw   0x2              	MOVLW	0x02
0013b8   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
0013ba   f000
                                           ;	.line	188; lcd.c	lcd_send_cmd((options & 0x03) | 0x04);
0013bc   0e03     movlw   0x3              	MOVLW	0x03
0013be   1600     andwf   0, 0x1, 0        	ANDWF	r0x00, F
0013c0   8400     bsf     0, 0x2, 0        	BSF	r0x00, 2
0013c2   5000     movf    0, 0, 0          	MOVF	r0x00, W
0013c4   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0013c6   eca9     call    0x1152, 0        	CALL	_lcd_send_cmd
0013c8   f008
0013ca   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
0013cc   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
0013ce   f000
0013d0   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
0013d2   ffd9
0013d4   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_lcd__lcd_dmode	code
                                           _lcd_dmode:
                                           ;	.line	172; lcd.c	void lcd_dmode(unsigned char options)
0013d6   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
0013d8   ffe5
0013da   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
0013dc   ffd9
0013de   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
0013e0   ffe5
0013e2   0e02     movlw   0x2              	MOVLW	0x02
0013e4   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
0013e6   f000
                                           ;	.line	174; lcd.c	lcd_send_cmd((options & 0x07) | 0x08);
0013e8   0e07     movlw   0x7              	MOVLW	0x07
0013ea   1600     andwf   0, 0x1, 0        	ANDWF	r0x00, F
0013ec   8600     bsf     0, 0x3, 0        	BSF	r0x00, 3
0013ee   5000     movf    0, 0, 0          	MOVF	r0x00, W
0013f0   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0013f2   eca9     call    0x1152, 0        	CALL	_lcd_send_cmd
0013f4   f008
0013f6   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
0013f8   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
0013fa   f000
0013fc   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
0013fe   ffd9
001400   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_lcd__lcd_emode	code
                                           _lcd_emode:
                                           ;	.line	157; lcd.c	void lcd_emode(unsigned char options)
001402   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
001404   ffe5
001406   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
001408   ffd9
00140a   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
00140c   ffe5
00140e   0e02     movlw   0x2              	MOVLW	0x02
001410   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
001412   f000
                                           ;	.line	159; lcd.c	lcd_send_cmd((options & 0x03) | 0x04);
001414   0e03     movlw   0x3              	MOVLW	0x03
001416   1600     andwf   0, 0x1, 0        	ANDWF	r0x00, F
001418   8400     bsf     0, 0x2, 0        	BSF	r0x00, 2
00141a   5000     movf    0, 0, 0          	MOVF	r0x00, W
00141c   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00141e   eca9     call    0x1152, 0        	CALL	_lcd_send_cmd
001420   f008
001422   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
001424   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
001426   f000
001428   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
00142a   ffd9
00142c   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_lcd__lcd_ddram	code
                                           _lcd_ddram:
                                           ;	.line	143; lcd.c	void lcd_ddram(unsigned char address)
00145a   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
00145c   ffe5
00145e   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
001460   ffd9
001462   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
001464   ffe5
001466   0e02     movlw   0x2              	MOVLW	0x02
001468   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
00146a   f000
                                           ;	.line	145; lcd.c	lcd_send_cmd((address & 0x7F) | 0x80);
00146c   9e00     bcf     0, 0x7, 0        	BCF	r0x00, 7
00146e   8e00     bsf     0, 0x7, 0        	BSF	r0x00, 7
001470   5000     movf    0, 0, 0          	MOVF	r0x00, W
001472   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
001474   eca9     call    0x1152, 0        	CALL	_lcd_send_cmd
001476   f008
001478   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
00147a   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
00147c   f000
00147e   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
001480   ffd9
001482   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_lcd__lcd_home	code
                                           _lcd_home:
                                           ;	.line	133; lcd.c	void lcd_home()
00157a   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
00157c   ffe5
00157e   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
001580   ffd9
                                           ;	.line	135; lcd.c	lcd_send_cmd(0x02);
001582   0e02     movlw   0x2              	MOVLW	0x02
001584   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
001586   eca9     call    0x1152, 0        	CALL	_lcd_send_cmd
001588   f008
00158a   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
00158c   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
00158e   ffd9
001590   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_lcd__lcd_clear	code
                                           _lcd_clear:
                                           ;	.line	124; lcd.c	void lcd_clear()
001592   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
001594   ffe5
001596   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
001598   ffd9
                                           ;	.line	126; lcd.c	lcd_send_cmd(0x01);
00159a   0e01     movlw   0x1              	MOVLW	0x01
00159c   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00159e   eca9     call    0x1152, 0        	CALL	_lcd_send_cmd
0015a0   f008
0015a2   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
0015a4   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
0015a6   ffd9
0015a8   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_lcd__lcd_setLine	code
                                           _lcd_setLine:
                                           ;	.line	111; lcd.c	void lcd_setLine(unsigned char nb)
0010fe   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
001100   ffe5
